@RELATION pacman

@ATTRIBUTE pacman_x NUMERIC
@ATTRIBUTE pacman_y NUMERIC
@ATTRIBUTE can_Stop {True, False}
@ATTRIBUTE can_North {True, False}
@ATTRIBUTE can_East {True, False}
@ATTRIBUTE can_South {True, False}
@ATTRIBUTE can_West {True, False}
@ATTRIBUTE ghost1_x NUMERIC
@ATTRIBUTE ghost1_y NUMERIC
@ATTRIBUTE ghost2_x NUMERIC
@ATTRIBUTE ghost2_y NUMERIC
@ATTRIBUTE ghost3_x NUMERIC
@ATTRIBUTE ghost3_y NUMERIC
@ATTRIBUTE ghost4_x NUMERIC
@ATTRIBUTE ghost4_y NUMERIC
@ATTRIBUTE ghost1_dist NUMERIC
@ATTRIBUTE ghost2_dist NUMERIC
@ATTRIBUTE ghost3_dist NUMERIC
@ATTRIBUTE ghost4_dist NUMERIC
@ATTRIBUTE num_food NUMERIC
@ATTRIBUTE nearest_food_dist NUMERIC
@ATTRIBUTE pacman_direction {North, South, East, West, Stop}
@ATTRIBUTE action {North, South, East, West, Stop}
@ATTRIBUTE score NUMERIC
@ATTRIBUTE score_change NUMERIC
@ATTRIBUTE next_pacman_x NUMERIC
@ATTRIBUTE next_pacman_y NUMERIC
@ATTRIBUTE next_direction {North, South, East, West, Stop}
@ATTRIBUTE next_nearest_food_dist NUMERIC
@ATTRIBUTE next_ghost1_dist NUMERIC
@ATTRIBUTE next_ghost2_dist NUMERIC
@ATTRIBUTE next_ghost3_dist NUMERIC
@ATTRIBUTE next_ghost4_dist NUMERIC
@ATTRIBUTE next_num_food NUMERIC

@DATA
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,11.0,9.0,5.0,3.0,1,?,Stop,Stop,0,-1.0,12,10,Stop,?,11.0,9.0,5.0,3.0,1
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,11.0,9.0,5.0,3.0,1,?,Stop,Stop,-1,0.0,12,10,Stop,?,11.0,9.0,5.0,3.0,1
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,11.0,9.0,5.0,3.0,1,?,Stop,Stop,-1,0.0,12,10,Stop,?,11.0,10.0,5.0,3.0,1
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,11.0,10.0,5.0,3.0,1,?,Stop,Stop,-1,0.0,12,10,Stop,?,11.0,10.0,6.0,3.0,1
12,10,True,True,True,True,True,5,6,5,13,13,6,13,12,11.0,10.0,6.0,3.0,1,?,Stop,Stop,-1,0.0,12,10,Stop,?,11.0,10.0,6.0,4.0,1
12,10,True,True,True,True,True,5,6,5,13,13,5,13,12,11.0,10.0,6.0,4.0,1,?,Stop,Stop,-1,-1.0,12,10,Stop,?,11.0,10.0,6.0,4.0,1
12,10,True,True,True,True,True,5,6,5,13,13,5,14,12,11.0,10.0,6.0,4.0,1,?,Stop,Stop,-2,0.0,12,10,Stop,?,10.0,10.0,6.0,4.0,1
12,10,True,True,True,True,True,5,6,5,13,13,5,14,12,10.0,10.0,6.0,4.0,1,?,Stop,Stop,-2,0.0,12,10,Stop,?,10.0,9.0,6.0,4.0,1
12,10,True,True,True,True,True,5,7,5,13,13,5,14,12,10.0,9.0,6.0,4.0,1,?,Stop,Stop,-2,0.0,12,10,Stop,?,10.0,9.0,6.0,4.0,1
12,10,True,True,True,True,True,5,7,6,13,13,5,14,12,10.0,9.0,6.0,4.0,1,?,Stop,Stop,-2,0.0,12,10,Stop,?,10.0,9.0,6.0,3.0,1
