@RELATION Prueva_2_Filtrados

@ATTRIBUTE dist_nearest_ghost_x REAL
@ATTRIBUTE dist_nearest_ghost_y REAL

@DATA
0.6818181818181818,0.4761904761904762
0.6818181818181818,0.4761904761904762
0.6818181818181818,0.4761904761904762
0.6818181818181818,0.4761904761904762
0.6818181818181818,0.4761904761904762
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.5714285714285714
0.5909090909090909,0.5714285714285714
0.5909090909090909,0.5714285714285714
0.5909090909090909,0.5714285714285714
0.5909090909090909,0.5714285714285714
0.6363636363636364,0.5238095238095238
0.6363636363636364,0.5238095238095238
0.6363636363636364,0.5238095238095238
0.5454545454545454,0.6190476190476191
0.5454545454545454,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.6818181818181818,0.4761904761904762
0.6818181818181818,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7727272727272727,0.5238095238095238
0.7727272727272727,0.5238095238095238
0.7727272727272727,0.5238095238095238
0.7727272727272727,0.5238095238095238
0.7727272727272727,0.5238095238095238
0.7727272727272727,0.6190476190476191
0.7727272727272727,0.6190476190476191
0.7727272727272727,0.6190476190476191
0.7727272727272727,0.6190476190476191
0.7727272727272727,0.6190476190476191
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.5238095238095238
0.6818181818181818,0.5238095238095238
0.6818181818181818,0.5238095238095238
0.6818181818181818,0.5238095238095238
0.6818181818181818,0.5238095238095238
0.6818181818181818,0.4761904761904762
0.6363636363636364,0.4761904761904762
0.6363636363636364,0.4761904761904762
0.6363636363636364,0.4761904761904762
0.6363636363636364,0.4761904761904762
0.6363636363636364,0.7619047619047619
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.6666666666666667
0.7272727272727273,0.6666666666666667
0.7272727272727273,0.6666666666666667
0.7272727272727273,0.6666666666666667
0.7272727272727273,0.6666666666666667
0.7272727272727273,0.6666666666666667
0.7727272727272727,0.7142857142857143
0.7727272727272727,0.7142857142857143
0.7727272727272727,0.7142857142857143
0.7727272727272727,0.7142857142857143
0.7727272727272727,0.7142857142857143
0.8636363636363636,0.7142857142857143
0.8636363636363636,0.7142857142857143
0.8636363636363636,0.7142857142857143
0.8636363636363636,0.7142857142857143
0.8636363636363636,0.7142857142857143
0.8636363636363636,0.7142857142857143
0.8636363636363636,0.7142857142857143
0.8636363636363636,0.7142857142857143
0.8636363636363636,0.7142857142857143
0.8636363636363636,0.7142857142857143
0.7727272727272727,0.7142857142857143
0.7727272727272727,0.7142857142857143
0.7727272727272727,0.7142857142857143
0.7727272727272727,0.7142857142857143
0.7727272727272727,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.6190476190476191
0.6363636363636364,0.380952380952381
0.6363636363636364,0.380952380952381
0.6363636363636364,0.380952380952381
0.6363636363636364,0.33333333333333337
0.6363636363636364,0.28571428571428575
0.6363636363636364,0.28571428571428575
0.6363636363636364,0.28571428571428575
0.6363636363636364,0.28571428571428575
0.6363636363636364,0.23809523809523814
0.6363636363636364,0.23809523809523814
0.6363636363636364,0.23809523809523814
0.6363636363636364,0.23809523809523814
0.6363636363636364,0.23809523809523814
0.5909090909090909,0.23809523809523814
0.5909090909090909,0.23809523809523814
0.5909090909090909,0.23809523809523814
0.5909090909090909,0.23809523809523814
0.5909090909090909,0.23809523809523814
0.5909090909090909,0.19047619047619052
0.5909090909090909,0.19047619047619052
0.5909090909090909,0.19047619047619052
0.5909090909090909,0.19047619047619052
0.5909090909090909,0.19047619047619052
0.5454545454545454,0.19047619047619052
0.5454545454545454,0.19047619047619052
0.5454545454545454,0.19047619047619052
0.5454545454545454,0.19047619047619052
0.5454545454545454,0.19047619047619052
0.5454545454545454,0.19047619047619052
0.5454545454545454,0.23809523809523814
0.5454545454545454,0.23809523809523814
0.5454545454545454,0.23809523809523814
0.5454545454545454,0.23809523809523814
0.5454545454545454,0.28571428571428575
0.5454545454545454,0.33333333333333337
0.5454545454545454,0.33333333333333337
0.5454545454545454,0.33333333333333337
0.5454545454545454,0.33333333333333337
0.5454545454545454,0.33333333333333337
0.5454545454545454,0.380952380952381
0.5454545454545454,0.380952380952381
0.5454545454545454,0.380952380952381
0.5454545454545454,0.380952380952381
0.5,0.380952380952381
0.5,0.4285714285714286
0.5,0.4285714285714286
0.5,0.4285714285714286
0.5,0.4285714285714286
0.5,0.4285714285714286
0.5,0.4761904761904762
0.5,0.4761904761904762
0.5,0.4761904761904762
0.5,0.4761904761904762
0.5,0.5238095238095238
0.5,0.5714285714285714
0.5,0.5714285714285714
0.5,0.5714285714285714
0.5,0.5714285714285714
0.5,0.5714285714285714
0.5,0.6190476190476191
0.5,0.6190476190476191
0.5,0.6190476190476191
0.5,0.6190476190476191
0.5454545454545454,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.5909090909090909,0.6190476190476191
0.6363636363636364,0.6190476190476191
0.5,0.33333333333333337
0.5,0.33333333333333337
0.5,0.33333333333333337
0.5,0.33333333333333337
0.5454545454545454,0.33333333333333337
0.5454545454545454,0.33333333333333337
0.5454545454545454,0.33333333333333337
0.5454545454545454,0.33333333333333337
0.5454545454545454,0.33333333333333337
0.5909090909090909,0.33333333333333337
0.5909090909090909,0.33333333333333337
0.40909090909090906,0.7142857142857143
0.40909090909090906,0.7142857142857143
0.40909090909090906,0.7142857142857143
0.45454545454545453,0.7142857142857143
0.45454545454545453,0.7142857142857143
0.5,0.7142857142857143
0.5,0.7142857142857143
0.5,0.7142857142857143
0.5454545454545454,0.7142857142857143
0.5454545454545454,0.7142857142857143
0.5454545454545454,0.6666666666666667
0.5454545454545454,0.6666666666666667
0.5454545454545454,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.6666666666666667
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.7272727272727273,0.7142857142857143
0.7272727272727273,0.7142857142857143
0.7272727272727273,0.7142857142857143
0.7272727272727273,0.7142857142857143
0.7272727272727273,0.7142857142857143
0.7272727272727273,0.6666666666666667
0.7272727272727273,0.6666666666666667
0.7272727272727273,0.6666666666666667
0.7272727272727273,0.6666666666666667
0.7272727272727273,0.6666666666666667
0.6818181818181818,0.6190476190476191
0.6818181818181818,0.6190476190476191
0.6818181818181818,0.6190476190476191
0.6818181818181818,0.6190476190476191
0.6818181818181818,0.6190476190476191
0.6363636363636364,0.5714285714285714
0.6363636363636364,0.5714285714285714
0.6363636363636364,0.5714285714285714
0.6363636363636364,0.5714285714285714
0.6363636363636364,0.5714285714285714
0.3181818181818182,0.5238095238095238
0.3181818181818182,0.5238095238095238
0.3181818181818182,0.5238095238095238
0.2727272727272727,0.5238095238095238
0.2727272727272727,0.5238095238095238
0.2727272727272727,0.5714285714285714
0.2727272727272727,0.5714285714285714
0.2727272727272727,0.5714285714285714
0.2727272727272727,0.5714285714285714
0.2727272727272727,0.5714285714285714
0.7727272727272727,0.28571428571428575
0.7727272727272727,0.28571428571428575
0.7727272727272727,0.28571428571428575
0.7727272727272727,0.28571428571428575
0.7727272727272727,0.23809523809523814
0.7727272727272727,0.28571428571428575
0.7727272727272727,0.28571428571428575
0.7727272727272727,0.28571428571428575
0.7727272727272727,0.28571428571428575
0.7727272727272727,0.33333333333333337
0.7727272727272727,0.380952380952381
0.7727272727272727,0.380952380952381
0.7727272727272727,0.380952380952381
0.7727272727272727,0.380952380952381
0.7727272727272727,0.4285714285714286
0.7727272727272727,0.4761904761904762
0.7727272727272727,0.4761904761904762
0.7727272727272727,0.4761904761904762
0.7727272727272727,0.4761904761904762
0.7727272727272727,0.4285714285714286
0.7727272727272727,0.4761904761904762
0.7727272727272727,0.4761904761904762
0.7727272727272727,0.4761904761904762
0.7727272727272727,0.4761904761904762
0.7272727272727273,0.4761904761904762
0.7272727272727273,0.5238095238095238
0.7272727272727273,0.5238095238095238
0.7272727272727273,0.5238095238095238
0.7272727272727273,0.5238095238095238
0.7727272727272727,0.5238095238095238
0.7727272727272727,0.5714285714285714
0.7727272727272727,0.5714285714285714
0.7727272727272727,0.5714285714285714
0.7727272727272727,0.5714285714285714
0.7727272727272727,0.6190476190476191
0.7272727272727273,0.6190476190476191
0.7272727272727273,0.6190476190476191
0.7272727272727273,0.6190476190476191
0.7272727272727273,0.6190476190476191
0.7272727272727273,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.7272727272727273,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.6190476190476191
0.6363636363636364,0.6190476190476191
0.2727272727272727,0.380952380952381
0.2727272727272727,0.380952380952381
0.2727272727272727,0.380952380952381
0.2727272727272727,0.380952380952381
0.22727272727272724,0.380952380952381
0.22727272727272724,0.380952380952381
0.22727272727272724,0.380952380952381
0.22727272727272724,0.380952380952381
0.22727272727272724,0.380952380952381
0.18181818181818177,0.380952380952381
0.18181818181818177,0.380952380952381
0.18181818181818177,0.380952380952381
0.18181818181818177,0.380952380952381
0.18181818181818177,0.380952380952381
0.18181818181818177,0.4285714285714286
0.18181818181818177,0.4285714285714286
0.18181818181818177,0.4285714285714286
0.18181818181818177,0.4285714285714286
0.18181818181818177,0.4285714285714286
0.22727272727272724,0.4285714285714286
0.22727272727272724,0.4285714285714286
0.22727272727272724,0.4285714285714286
0.22727272727272724,0.4285714285714286
0.22727272727272724,0.4285714285714286
0.2727272727272727,0.4285714285714286
0.2727272727272727,0.4285714285714286
0.2727272727272727,0.4285714285714286
0.2727272727272727,0.4285714285714286
0.2727272727272727,0.4285714285714286
0.3181818181818182,0.4285714285714286
0.3181818181818182,0.4285714285714286
0.3181818181818182,0.4285714285714286
0.3181818181818182,0.4285714285714286
0.3181818181818182,0.4285714285714286
0.36363636363636365,0.4285714285714286
0.36363636363636365,0.4285714285714286
0.36363636363636365,0.4285714285714286
0.36363636363636365,0.4285714285714286
0.36363636363636365,0.4285714285714286
0.40909090909090906,0.4285714285714286
0.40909090909090906,0.4285714285714286
0.40909090909090906,0.4285714285714286
0.40909090909090906,0.4285714285714286
0.40909090909090906,0.4285714285714286
0.45454545454545453,0.4285714285714286
0.45454545454545453,0.4285714285714286
0.45454545454545453,0.4285714285714286
0.45454545454545453,0.4285714285714286
0.45454545454545453,0.4285714285714286
0.5,0.4285714285714286
0.5,0.4285714285714286
0.5,0.4285714285714286
0.5,0.4285714285714286
0.5,0.4285714285714286
0.45454545454545453,0.7142857142857143
0.45454545454545453,0.7142857142857143
0.5454545454545454,0.4285714285714286
0.5454545454545454,0.4285714285714286
0.5454545454545454,0.4285714285714286
0.5909090909090909,0.4285714285714286
0.5909090909090909,0.4285714285714286
0.5454545454545454,0.7619047619047619
0.5454545454545454,0.7619047619047619
0.5454545454545454,0.7619047619047619
0.5909090909090909,0.7619047619047619
0.5909090909090909,0.7619047619047619
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.6666666666666667
0.6363636363636364,0.6666666666666667
0.6818181818181818,0.6666666666666667
0.6818181818181818,0.6666666666666667
0.6818181818181818,0.6666666666666667
0.6818181818181818,0.6190476190476191
0.6818181818181818,0.6190476190476191
0.7272727272727273,0.6190476190476191
0.7272727272727273,0.6190476190476191
0.7272727272727273,0.6190476190476191
0.7272727272727273,0.5714285714285714
0.7272727272727273,0.5714285714285714
0.7272727272727273,0.5238095238095238
0.7272727272727273,0.5238095238095238
0.7272727272727273,0.5238095238095238
0.5,0.6666666666666667
0.5,0.6666666666666667
0.5,0.6666666666666667
0.5,0.6190476190476191
0.5,0.6190476190476191
0.45454545454545453,0.6190476190476191
0.45454545454545453,0.6190476190476191
0.6363636363636364,0.4285714285714286
0.6363636363636364,0.4285714285714286
0.6363636363636364,0.4285714285714286
0.5909090909090909,0.4285714285714286
0.5909090909090909,0.4285714285714286
0.5454545454545454,0.4285714285714286
0.5454545454545454,0.4285714285714286
0.5454545454545454,0.4285714285714286
0.5454545454545454,0.4761904761904762
0.5454545454545454,0.4761904761904762
0.5,0.4761904761904762
0.5,0.4761904761904762
0.5,0.4761904761904762
0.5,0.5238095238095238
0.5,0.5238095238095238
0.5,0.5714285714285714
0.5,0.5714285714285714
0.5,0.5714285714285714
0.5,0.6190476190476191
0.5,0.6190476190476191
0.5,0.5714285714285714
0.5,0.5714285714285714
0.5,0.5714285714285714
0.5,0.6190476190476191
0.5,0.6190476190476191
0.5,0.6190476190476191
0.5,0.6190476190476191
0.5,0.6190476190476191
0.5454545454545454,0.6190476190476191
0.5454545454545454,0.6190476190476191
0.5454545454545454,0.6666666666666667
0.5454545454545454,0.6666666666666667
0.5454545454545454,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.6666666666666667
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.5909090909090909,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6363636363636364,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.7142857142857143
0.6818181818181818,0.6666666666666667
0.6818181818181818,0.6666666666666667
0.6818181818181818,0.6666666666666667
0.6818181818181818,0.6190476190476191
0.6818181818181818,0.6190476190476191
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5238095238095238
0.6818181818181818,0.5238095238095238
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5714285714285714
0.6818181818181818,0.5714285714285714
